/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-DVM0BK_h5A_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-DVM0BK_h5A_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-Etzr_L-R1E_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-Etzr_L-R1E_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-EuFwreCO2o_118000_128000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-EuFwreCO2o_118000_128000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-EuFwreCO2o_9000_19000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-EuFwreCO2o_9000_19000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-EuFwreCO2o_92000_102000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-EuFwreCO2o_92000_102000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-Fch7ZrYmWA_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-Fch7ZrYmWA_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-G08iN_t2QQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-G08iN_t2QQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-I55yxRneik_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-I55yxRneik_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-II-7qJxKPc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-II-7qJxKPc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-LrNmB50-nA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-LrNmB50-nA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-MXSNjWmeGA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-MXSNjWmeGA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-OffILgY7Y4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-OffILgY7Y4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-PMlBj8IuDA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-PMlBj8IuDA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-QIKyCQAFkQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-QIKyCQAFkQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-QLfr-nYbPA_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-QLfr-nYbPA_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-QjYRWTAMhM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-QjYRWTAMhM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-StHeHGyakY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-StHeHGyakY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-VI2IRq17rs_251000_261000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-VI2IRq17rs_251000_261000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-XW1Bzw0CL0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-XW1Bzw0CL0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-e4wXAy1iVo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-e4wXAy1iVo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-f7v4HQrYjY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-f7v4HQrYjY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_110000_120000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_110000_120000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_124000_134000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_124000_134000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_158000_168000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_158000_168000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_182000_192000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_182000_192000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_23000_33000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_23000_33000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_315000_325000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_315000_325000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_326000_336000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_326000_336000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_36000_46000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_36000_46000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_440000_450000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_440000_450000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_646000_656000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_646000_656000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_77000_87000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_77000_87000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_96000_106000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-iPvFoDVJLM_96000_106000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-kNCc3fM7mQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-kNCc3fM7mQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-kZVoaYYU6o_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-kZVoaYYU6o_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-lcQmiz75XE_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-lcQmiz75XE_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-qYiJpX6cHc_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-qYiJpX6cHc_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-t7hvpjdCpY_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-t7hvpjdCpY_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-wb3JWo4qTg_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-wb3JWo4qTg_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-wb3JWo4qTg_610000_620000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-wb3JWo4qTg_610000_620000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_176000_186000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_176000_186000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_204000_214000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_204000_214000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_280000_290000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_280000_290000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_380000_390000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_380000_390000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_73000_83000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-x5WApNWUNk_73000_83000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-zlobk6YPw4_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/-zlobk6YPw4_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/00UtJ1UoO5Q_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/00UtJ1UoO5Q_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/00kDmdRICKE_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/00kDmdRICKE_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/00pOYhQi0JY_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/00pOYhQi0JY_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/03VaAW9NZq4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/03VaAW9NZq4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/04IUHjj3lpA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/04IUHjj3lpA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/04IUHjj3lpA_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/04IUHjj3lpA_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/052s5vlSKn0_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/052s5vlSKn0_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/05Wgxgn2mAM_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/05Wgxgn2mAM_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/07VrWc7ftlo_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/07VrWc7ftlo_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/082Xop2Twaw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/082Xop2Twaw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/082Xop2Twaw_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/082Xop2Twaw_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/095CdSbYrFc_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/095CdSbYrFc_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/09TqAPwOBFs_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/09TqAPwOBFs_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/09pbvSZmkZE_350000_360000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/09pbvSZmkZE_350000_360000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0BLiYNtFSjA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0BLiYNtFSjA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0BRVBuF0mSc_32000_42000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0BRVBuF0mSc_32000_42000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0BTnxacnlBE_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0BTnxacnlBE_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0BhhYpDRwVY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0BhhYpDRwVY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0DsdbA_2dfQ_28000_38000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0DsdbA_2dfQ_28000_38000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0DtJdRFPmS4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0DtJdRFPmS4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0H886ArR4l4_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0H886ArR4l4_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0HA38Lpz1_4_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0HA38Lpz1_4_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0ICKYtF-yJs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0ICKYtF-yJs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0LCJuezFrmA_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0LCJuezFrmA_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0M3AYnUPk4g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0M3AYnUPk4g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0NyBAjoD9w0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0NyBAjoD9w0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0QWFvqUS1Dc_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0QWFvqUS1Dc_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0QeC0bYEi70_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0QeC0bYEi70_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0U7cxSvkhEA_14000_24000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0U7cxSvkhEA_14000_24000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0YR-Bfkyfe8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0YR-Bfkyfe8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0YRzr0rck-A_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0YRzr0rck-A_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0Yyf20fbJrU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0Yyf20fbJrU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0dIKPNqqxhw_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0dIKPNqqxhw_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0eG0h--CsUk_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0eG0h--CsUk_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0eNfQDAbn_Y_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0eNfQDAbn_Y_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0eTnDw0z8MQ_173000_183000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0eTnDw0z8MQ_173000_183000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0fgcvzr7I1o_404000_414000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0fgcvzr7I1o_404000_414000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0fy834E0TkU_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0fy834E0TkU_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0g7LdehGzkc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0g7LdehGzkc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0gkY8t5O7_A_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0gkY8t5O7_A_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0i7igqq-HdI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0i7igqq-HdI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0kHoNbSRe4Q_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0kHoNbSRe4Q_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0qkYNx83dz8_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0qkYNx83dz8_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0r-Nxq7M1L0_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0r-Nxq7M1L0_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0rJqMyQxXoI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0rJqMyQxXoI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0rw4B9Xze28_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0rw4B9Xze28_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0tUyl-pvE7I_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0tUyl-pvE7I_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0vtn8NhofOw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/0vtn8NhofOw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1-3d72LSuTA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1-3d72LSuTA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/10GIEUSzTzg_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/10GIEUSzTzg_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/14tRPoQA4q0_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/14tRPoQA4q0_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/153qpuCUIpQ_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/153qpuCUIpQ_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/15oOGuYUNhg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/15oOGuYUNhg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/16-bo0-11sg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/16-bo0-11sg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/19CBwTDsPyE_16000_26000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/19CBwTDsPyE_16000_26000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1AUdtVJJR8Q_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1AUdtVJJR8Q_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1B1_RVPob98_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1B1_RVPob98_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1B1_RVPob98_48000_58000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1B1_RVPob98_48000_58000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1FZ1jJHyI7k_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1FZ1jJHyI7k_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1GXukV9A2Lk_380000_390000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1GXukV9A2Lk_380000_390000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1JY4rwQZn3s_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1JY4rwQZn3s_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1K_c7ZSRxCo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1K_c7ZSRxCo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1Km75ygL5DI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1Km75ygL5DI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1MgcrYdYas0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1MgcrYdYas0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1T9jjPQxRHE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1T9jjPQxRHE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1WyR9xSPKSg_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1WyR9xSPKSg_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1X4XvMlrOiE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1X4XvMlrOiE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1XBz00U_pv0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1XBz00U_pv0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1XIFc7TomzI_35000_45000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1XIFc7TomzI_35000_45000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1XLavdLvIoc_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1XLavdLvIoc_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1XqqTvgOpio_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1XqqTvgOpio_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1_0T2ZIjWnw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1_0T2ZIjWnw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1aPg2P5ynlE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1aPg2P5ynlE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1bquZtBopZY_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1bquZtBopZY_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1cgHjGNZzHA_16000_26000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1cgHjGNZzHA_16000_26000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1d8iPXgwhpw_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/val/1d8iPXgwhpw_10000_20000.mp4
